grade,star,level,w1,w2,w3,w4,w5,w6,p1,p2,p3,p4,p5,p6,c1,c2,c3,c4,c5,c6
Common,1,1,14,15,16,17,18,20,0.14000000,0.15000000,0.16000000,0.17000000,0.18000000,0.20000000,0.14000000,0.29000000,0.45000000,0.62000000,0.80000000,1.00000000
Common,1,2,14,15,16,17,18,21,0.13861386,0.14851485,0.15841584,0.16831683,0.17821782,0.20792079,0.13861386,0.28712871,0.44554455,0.61386139,0.79207921,1.00000000
Common,1,3,14,15,16,17,19,22,0.13592233,0.14563107,0.15533981,0.16504854,0.18446602,0.21359223,0.13592233,0.28155340,0.43689320,0.60194175,0.78640777,1.00000000
Common,1,4,14,15,16,17,20,23,0.13333333,0.14285714,0.15238095,0.16190476,0.19047619,0.21904762,0.13333333,0.27619048,0.42857143,0.59047619,0.78095238,1.00000000
Common,1,5,14,15,16,17,20,24,0.13207547,0.14150943,0.15094340,0.16037736,0.18867925,0.22641509,0.13207547,0.27358491,0.42452830,0.58490566,0.77358491,1.00000000
Common,1,6,14,15,16,17,20,25,0.13084112,0.14018692,0.14953271,0.15887850,0.18691589,0.23364486,0.13084112,0.27102804,0.42056075,0.57943925,0.76635514,1.00000000
Common,1,7,14,15,16,17,21,26,0.12844037,0.13761468,0.14678899,0.15596330,0.19266055,0.23853211,0.12844037,0.26605505,0.41284404,0.56880734,0.76146789,1.00000000
Common,1,8,14,15,16,17,22,27,0.12612613,0.13513514,0.14414414,0.15315315,0.19819820,0.24324324,0.12612613,0.26126126,0.40540541,0.55855856,0.75675676,1.00000000
Common,1,9,14,15,16,17,22,28,0.12500000,0.13392857,0.14285714,0.15178571,0.19642857,0.25000000,0.12500000,0.25892857,0.40178571,0.55357143,0.75000000,1.00000000
Common,1,10,14,15,16,17,22,29,0.12389381,0.13274336,0.14159292,0.15044248,0.19469027,0.25663717,0.12389381,0.25663717,0.39823009,0.54867257,0.74336283,1.00000000
Common,2,1,14,15,16,17,20,24,0.13207547,0.14150943,0.15094340,0.16037736,0.18867925,0.22641509,0.13207547,0.27358491,0.42452830,0.58490566,0.77358491,1.00000000
Common,2,2,14,15,16,17,20,25,0.13084112,0.14018692,0.14953271,0.15887850,0.18691589,0.23364486,0.13084112,0.27102804,0.42056075,0.57943925,0.76635514,1.00000000
Common,2,3,14,15,16,17,21,26,0.12844037,0.13761468,0.14678899,0.15596330,0.19266055,0.23853211,0.12844037,0.26605505,0.41284404,0.56880734,0.76146789,1.00000000
Common,2,4,14,15,16,17,22,27,0.12612613,0.13513514,0.14414414,0.15315315,0.19819820,0.24324324,0.12612613,0.26126126,0.40540541,0.55855856,0.75675676,1.00000000
Common,2,5,14,15,16,17,22,28,0.12500000,0.13392857,0.14285714,0.15178571,0.19642857,0.25000000,0.12500000,0.25892857,0.40178571,0.55357143,0.75000000,1.00000000
Common,2,6,14,15,16,17,22,29,0.12389381,0.13274336,0.14159292,0.15044248,0.19469027,0.25663717,0.12389381,0.25663717,0.39823009,0.54867257,0.74336283,1.00000000
Common,2,7,14,15,16,17,23,30,0.12173913,0.13043478,0.13913043,0.14782609,0.20000000,0.26086957,0.12173913,0.25217391,0.39130435,0.53913043,0.73913043,1.00000000
Common,2,8,14,15,16,17,24,31,0.11965812,0.12820513,0.13675214,0.14529915,0.20512821,0.26495726,0.11965812,0.24786325,0.38461538,0.52991453,0.73504274,1.00000000
Common,2,9,14,15,16,17,24,32,0.11864407,0.12711864,0.13559322,0.14406780,0.20338983,0.27118644,0.11864407,0.24576271,0.38135593,0.52542373,0.72881356,1.00000000
Common,2,10,14,15,16,17,24,33,0.11764706,0.12605042,0.13445378,0.14285714,0.20168067,0.27731092,0.11764706,0.24369748,0.37815126,0.52100840,0.72268908,1.00000000
Common,3,1,14,15,16,17,22,28,0.12500000,0.13392857,0.14285714,0.15178571,0.19642857,0.25000000,0.12500000,0.25892857,0.40178571,0.55357143,0.75000000,1.00000000
