pull_type,grade,star,level,probability
single,Common,1,1,0.0968000000
single,Common,1,2,0.0792000000
single,Common,1,3,0.0616000000
single,Common,1,4,0.0484000000
single,Common,1,5,0.0396000000
single,Common,1,6,0.0308000000
single,Common,1,7,0.0264000000
single,Common,1,8,0.0220000000
single,Common,1,9,0.0176000000
single,Common,1,10,0.0176000000
single,Common,2,1,0.0440000000
single,Common,2,2,0.0360000000
single,Common,2,3,0.0280000000
single,Common,2,4,0.0220000000
single,Common,2,5,0.0180000000
single,Common,2,6,0.0140000000
single,Common,2,7,0.0120000000
single,Common,2,8,0.0100000000
single,Common,2,9,0.0080000000
single,Common,2,10,0.0080000000
single,Common,3,1,0.0211200000
single,Common,3,2,0.0172800000
single,Common,3,3,0.0134400000
single,Common,3,4,0.0105600000
single,Common,3,5,0.0086400000
single,Common,3,6,0.0067200000
single,Common,3,7,0.0057600000
single,Common,3,8,0.0048000000
single,Common,3,9,0.0038400000
single,Common,3,10,0.0038400000
single,Common,4,1,0.0105600000
single,Common,4,2,0.0086400000
single,Common,4,3,0.0067200000
single,Common,4,4,0.0052800000
single,Common,4,5,0.0043200000
single,Common,4,6,0.0033600000
single,Common,4,7,0.0028800000
single,Common,4,8,0.0024000000
single,Common,4,9,0.0019200000
single,Common,4,10,0.0019200000
single,Common,5,1,0.0035200000
single,Common,5,2,0.0028800000
single,Common,5,3,0.0022400000
single,Common,5,4,0.0017600000
single,Common,5,5,0.0014400000
single,Common,5,6,0.0011200000
single,Common,5,7,0.0009600000
single,Common,5,8,0.0008000000
single,Common,5,9,0.0006400000
single,Common,5,10,0.0006400000
single,Rare,1,1,0.0084000000
single,Rare,1,2,0.0073500000
single,Rare,1,3,0.0063000000
single,Rare,1,4,0.0057750000
single,Rare,1,5,0.0052500000
single,Rare,1,6,0.0047250000
single,Rare,1,7,0.0042000000
single,Rare,1,8,0.0042000000
single,Rare,1,9,0.0031500000
single,Rare,1,10,0.0031500000
single,Rare,2,1,0.0072000000
single,Rare,2,2,0.0063000000
single,Rare,2,3,0.0054000000
single,Rare,2,4,0.0049500000
